Archive:  mig-cost.zip
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/AbstractOSMigrator.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSBasicOperations.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSDisposeStore.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSDualStore.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSRetrieve.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSRetrieveStore.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/os/OSStore.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/RemoveBuildHelperMavenPlugin.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/RemoveMuleAppMavenPlugin.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/RemoveMuleDependencies.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/SetProjectDescription.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/UpdateMuleMavenPlugin.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/UpdateProjectParent.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/UpdateProjectVersion.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/pom/UpdateRepositories.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/properties/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/properties/MuleAppProperties.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/quartz/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/quartz/QuartzConnector.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/quartz/QuartzGlobalEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/quartz/QuartzInboundEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/quartz/QuartzOutboundEndpoint.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/AbstractQueryOperationMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/AbstractSalesforceConfigurationMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/AbstractSalesforceOperationMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/AbstractSalesforceSourcesMigrationStep.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/CachedBasicConfiguration.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/CreateJobOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/CreateOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/InvokeApexRestMethodOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/NonPaginatedQueryOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/OAuthJwtBearerConfiguration.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/OauthUsernamePasswordConfiguration.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/QueryAllOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/QueryOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/QuerySingleOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/ReplayStreamingChannelSource.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/RetrieveOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/SalesforcePomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/SubscribeStreamingChannelSource.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/SubscribeTopicSource.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/UpdateOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/UpsertBulkOperation.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/salesforce/UpsertOperation.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/scripting/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/scripting/ScriptingFilterMigration.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/scripting/ScriptingModuleMigration.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/scripting/ScriptingPomContribution.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/crc32/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/crc32/ChecksumPomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/crc32/Crc32Calculate.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/crc32/Crc32Config.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/crc32/Crc32Filter.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/filter/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/filter/ByIpRangeCidrFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/filter/ByIpRangeFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/filter/ByIpRegexFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/filter/ExpiredFilter.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/filter/SecurityFiltersPomContribution.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2PomContribution.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderConfig.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderCreateClient.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderDeleteClient.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderRevokeToken.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderStoresConfigRemove.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderValidate.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/oauth2/OAuth2ProviderValidateClient.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/properties/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/properties/SecurePropertiesPlaceholder.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/security/properties/SecurePropertiesPomContribution.java  
   creating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/sftp/
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/sftp/AbstractSftpEndpoint.java  
  inflating: mule-migration-assistant-chore-mig-cost/mule-migration-tool-library/src/main/java/com/mulesoft/tools/migration/library/mule/steps/sftp/SftpConfig.java  
